
// =====================================================================
// FILE: ./build/CMakeFiles/4.0.3/CompilerIdCXX/CMakeCXXCompilerId.cpp
// =====================================================================

/* This source file must have a .cpp extension so that all C++ compilers
   recognize the extension without flags.  Borland does not know .cxx for
  ('0' + ((n)>>8  & 0xF)), \
  ('0' + ((n)>>4  & 0xF)), \
  ('0' + ((n)     & 0xF))

/* Construct a string literal encoding the version number. */
#ifdef COMPILER_VERSION
char const* info_version = "INFO" ":" "compiler_version[" COMPILER_VERSION "]";

/* Construct a string literal encoding the version number components. */
#elif defined(COMPILER_VERSION_MAJOR)
char const info_version[] = {
  'I', 'N', 'F', 'O', ':',
  'c','o','m','p','i','l','e','r','_','v','e','r','s','i','o','n','[',
  COMPILER_VERSION_MAJOR,
# ifdef COMPILER_VERSION_MINOR
  '.', COMPILER_VERSION_MINOR,
#  ifdef COMPILER_VERSION_PATCH
   '.', COMPILER_VERSION_PATCH,
#   ifdef COMPILER_VERSION_TWEAK
    '.', COMPILER_VERSION_TWEAK,
#   endif
#  endif
# endif
  ']','\0'};
#endif

/* Construct a string literal encoding the internal version number. */
#ifdef COMPILER_VERSION_INTERNAL
char const info_version_internal[] = {
  'I', 'N', 'F', 'O', ':',
  'c','o','m','p','i','l','e','r','_','v','e','r','s','i','o','n','_',
  'i','n','t','e','r','n','a','l','[',
  COMPILER_VERSION_INTERNAL,']','\0'};
#elif defined(COMPILER_VERSION_INTERNAL_STR)
char const* info_version_internal = "INFO" ":" "compiler_version_internal[" COMPILER_VERSION_INTERNAL_STR "]";
#endif

/* Construct a string literal encoding the version number components. */
#ifdef SIMULATE_VERSION_MAJOR
char const info_simulate_version[] = {
  'I', 'N', 'F', 'O', ':',
  's','i','m','u','l','a','t','e','_','v','e','r','s','i','o','n','[',
  SIMULATE_VERSION_MAJOR,
# ifdef SIMULATE_VERSION_MINOR
  '.', SIMULATE_VERSION_MINOR,
#  ifdef SIMULATE_VERSION_PATCH
   '.', SIMULATE_VERSION_PATCH,
#   ifdef SIMULATE_VERSION_TWEAK
    '.', SIMULATE_VERSION_TWEAK,
#   endif
#  endif
# endif
  ']','\0'};
#endif

/* Construct the string literal in pieces to prevent the source from
   getting matched.  Store it in a pointer rather than an array
   because some compilers will just produce instructions to fill the
   array rather than assigning a pointer to a static array.  */
char const* info_platform = "INFO" ":" "platform[" PLATFORM_ID "]";
char const* info_arch = "INFO" ":" "arch[" ARCHITECTURE_ID "]";



#define CXX_STD_98 199711L
#define CXX_STD_11 201103L
#define CXX_STD_14 201402L
#define CXX_STD_17 201703L
#define CXX_STD_20 202002L
#define CXX_STD_23 202302L

#if defined(__INTEL_COMPILER) && defined(_MSVC_LANG)
#  if _MSVC_LANG > CXX_STD_17
#    define CXX_STD _MSVC_LANG
#  elif _MSVC_LANG == CXX_STD_17 && defined(__cpp_aggregate_paren_init)
#    define CXX_STD CXX_STD_20
#  elif _MSVC_LANG > CXX_STD_14 && __cplusplus > CXX_STD_17
#    define CXX_STD CXX_STD_20
#  elif _MSVC_LANG > CXX_STD_14
#    define CXX_STD CXX_STD_17
#  elif defined(__INTEL_CXX11_MODE__) && defined(__cpp_aggregate_nsdmi)
#    define CXX_STD CXX_STD_14
#  elif defined(__INTEL_CXX11_MODE__)
#    define CXX_STD CXX_STD_11
#  else
#    define CXX_STD CXX_STD_98
#  endif
#elif defined(_MSC_VER) && defined(_MSVC_LANG)
#  if _MSVC_LANG > __cplusplus
#    define CXX_STD _MSVC_LANG
#  else
#    define CXX_STD __cplusplus
#  endif
#elif defined(__NVCOMPILER)
#  if __cplusplus == CXX_STD_17 && defined(__cpp_aggregate_paren_init)
#    define CXX_STD CXX_STD_20
#  else
#    define CXX_STD __cplusplus
#  endif
#elif defined(__INTEL_COMPILER) || defined(__PGI)
#  if __cplusplus == CXX_STD_11 && defined(__cpp_namespace_attributes)
#    define CXX_STD CXX_STD_17
#  elif __cplusplus == CXX_STD_11 && defined(__cpp_aggregate_nsdmi)
#    define CXX_STD CXX_STD_14
#  else
#    define CXX_STD __cplusplus
#  endif
#elif (defined(__IBMCPP__) || defined(__ibmxl__)) && defined(__linux__)
#  if __cplusplus == CXX_STD_11 && defined(__cpp_aggregate_nsdmi)
#    define CXX_STD CXX_STD_14
#  else
#    define CXX_STD __cplusplus
#  endif
#elif __cplusplus == 1 && defined(__GXX_EXPERIMENTAL_CXX0X__)
#  define CXX_STD CXX_STD_11
#else
#  define CXX_STD __cplusplus
#endif

const char* info_language_standard_default = "INFO" ":" "standard_default["
#if CXX_STD > CXX_STD_23
  "26"
#elif CXX_STD > CXX_STD_20
  "23"
#elif CXX_STD > CXX_STD_17
  "20"
#elif CXX_STD > CXX_STD_14
  "17"
#elif CXX_STD > CXX_STD_11
  "14"
#elif CXX_STD >= CXX_STD_11
  "11"
#else
  "98"
#endif
"]";

const char* info_language_extensions_default = "INFO" ":" "extensions_default["
#if (defined(__clang__) || defined(__GNUC__) || defined(__xlC__) ||           \
     defined(__TI_COMPILER_VERSION__)) &&                                     \
  !defined(__STRICT_ANSI__)
  "ON"
#else
  "OFF"
#endif
"]";

/*--------------------------------------------------------------------------*/

int main(int argc, char* argv[])
{
  int require = 0;
  require += info_compiler[argc];
  require += info_platform[argc];
  require += info_arch[argc];
#ifdef COMPILER_VERSION_MAJOR
  require += info_version[argc];
#endif
#if defined(COMPILER_VERSION_INTERNAL) || defined(COMPILER_VERSION_INTERNAL_STR)
  require += info_version_internal[argc];
#endif
#ifdef SIMULATE_ID
  require += info_simulate[argc];
#endif
#ifdef SIMULATE_VERSION_MAJOR
  require += info_simulate_version[argc];
#endif
#if defined(__CRAYXT_COMPUTE_LINUX_TARGET)
  require += info_cray[argc];
#endif
  require += info_language_standard_default[argc];
  require += info_language_extensions_default[argc];
  (void)argv;
  return require;
}


// =====================================================================
// FILE: ./build/CMakeFiles/4.0.3/CompilerIdCXX/apple-sdk.cpp
// =====================================================================

#include <AvailabilityMacros.h>


// =====================================================================
// FILE: ./include/commands.hpp
// =====================================================================

#ifndef OSEMU_COMMANDS_H_
#define OSEMU_COMMANDS_H_

#include <string_view>
#include <unordered_map>

namespace osemu {

enum class Commands {
  Initialize,
  Screen,
  SchedulerStart,
  SchedulerStop,
  ReportUtil,
  ProcessSmi,
  Vmstat,
  Clear,
  Exit
};

Commands from_str(std::string_view cmd);

}

#endif


// =====================================================================
// FILE: ./include/config.hpp
// =====================================================================

#ifndef OSEMU_CONFIG_H_
#define OSEMU_CONFIG_H_

#include <cstdint>
#include <filesystem>

namespace osemu {

enum class SchedulingAlgorithm { FCFS, RoundRobin };

struct Config {
  uint32_t cpuCount{4};
  SchedulingAlgorithm scheduler{SchedulingAlgorithm::RoundRobin};
  uint32_t quantumCycles{5};
  uint32_t processGenFrequency{1};
  uint32_t minInstructions{1000};
  uint32_t maxInstructions{2000};
  uint32_t delayCyclesPerInstruction{0};
  uint32_t maxOverallMemory{1024};
  uint32_t memPerFrame{64};
 

  uint32_t max_overall_mem{16384};
  uint32_t mem_per_frame{16};
  uint32_t min_mem_per_proc{4096};
  uint32_t max_mem_per_proc{4096};

  explicit Config(uint32_t cpu = 4,
                  SchedulingAlgorithm sched = SchedulingAlgorithm::RoundRobin,
                  uint32_t quantum = 5, uint32_t freq = 1,
                  uint32_t minIns = 1000, uint32_t maxIns = 2000,
                  uint32_t delay = 0, uint32_t memPerFrame = 64, uint32_t minMemPerProc = 512, uint32_t maxMemPerProc = 1024, uint32_t maxOverallMemory = 1024);

  static Config fromFile(const std::filesystem::path& file);
};

}

#endif


// =====================================================================
// FILE: ./include/console.hpp
// =====================================================================

#ifndef OSEMU_CONSOLE_H_
#define OSEMU_CONSOLE_H_

namespace osemu {

void console_prompt();

}

#endif 


// =====================================================================
// FILE: ./include/cpu_worker.h
// =====================================================================

#ifndef OSEMU_CPU_WORKER_H_
#define OSEMU_CPU_WORKER_H_

#include <atomic>
#include <condition_variable>
#include <memory>
#include <mutex>
#include <thread>

#include "process_control_block.hpp"

namespace osemu {

// Forward declaration
class Scheduler;

// CpuWorker handles execution of processes on individual CPU cores.
// Each CpuWorker runs in its own thread and can execute one process at a time.
class CpuWorker {
 public:
  // Constructs a CpuWorker for the specified core ID and scheduler.
  // Args:
  //   core_id: The ID of the CPU core this worker represents
  //   scheduler: Reference to the scheduler that manages this worker
  CpuWorker(int core_id, Scheduler& scheduler);
  
  // Destructor ensures proper cleanup of resources
  ~CpuWorker() = default;
  
  // Non-copyable and non-movable
  CpuWorker(const CpuWorker&) = delete;
  CpuWorker& operator=(const CpuWorker&) = delete;
  CpuWorker(CpuWorker&&) = delete;
  CpuWorker& operator=(CpuWorker&&) = delete;

  // Starts the worker thread for this CPU core
  void Start();
  
  // Stops the worker thread and signals shutdown
  void Stop();
  
  // Waits for the worker thread to complete
  void Join();
  
  // Assigns a task to this worker with the specified time quantum
  // Args:
  //   pcb: Process to execute
  //   time_quantum: Maximum time slices to run (-1 for unlimited)
  void AssignTask(std::shared_ptr<PCB> pcb, int time_quantum);
  
  // Returns true if this worker is currently idle
  bool IsIdle() const { return is_idle_.load(); }
  
  // Returns the core ID this worker represents
  int GetCoreId() const { return core_id_; }

 private:
  // Main execution loop for the worker thread
  void Run();
  
  // Executes a single process for the specified time quantum
  // Args:
  //   pcb: Process to execute
  //   time_quantum: Maximum time slices to run
  void ExecuteProcess(std::shared_ptr<PCB> pcb, int time_quantum);

  const int core_id_;
  Scheduler& scheduler_;
  std::thread thread_;
  
  std::atomic<bool> is_idle_{true};
  std::atomic<bool> shutdown_requested_{false};
  
  std::shared_ptr<PCB> current_task_;
  int time_quantum_;
  int ticks_with_current_task_;
  
  mutable std::mutex mutex_;
  std::condition_variable condition_variable_;
};

}  // namespace osemu

#endif  // OSEMU_CPU_WORKER_H_

// =====================================================================
// FILE: ./include/dispatcher.hpp
// =====================================================================

#ifndef OSEMU_DISPATCHER_H_
#define OSEMU_DISPATCHER_H_

#include <string>
#include <vector>

#include "commands.hpp"

namespace osemu {

class Config;
class Scheduler;

void dispatch(Commands cmd, std::vector<std::string>& args, Config& cfg,
              Scheduler& scheduler);

}  

#endif  


// =====================================================================
// FILE: ./include/instruction_evaluator.hpp
// =====================================================================

#ifndef OSEMU_INSTRUCTION_EVALUATOR_H_
#define OSEMU_INSTRUCTION_EVALUATOR_H_

#include <string>
#include <vector>
#include <memory>
#include <variant>
#include <iostream>
#include <unordered_map>
#include "instruction_parser.hpp"

namespace osemu {

    class PCB;
    class MemoryManager;

    class InstructionEvaluator {
    private:
        //for now, we won't page this into separate blocks first but we will soon.
        std::vector<uint8_t>& heap_memory; 
        //here we store string(variable name):address(logical memory address, starts from the top of heap_memory) 
        std::unordered_map<std::string, uint16_t>& symbol_table; 
        //output log
        std::vector<std::string>& output_log;
        std::string& process_name;
        uint32_t pcb_id_;
        MemoryManager* memory_manager_;

        //helper functions for dealing with memory
        uint16_t get_or_create_variable_address(const std::string& var_name);
        uint16_t read_u16_from_heap(uint16_t address);
        void write_u16_to_heap(uint16_t address, uint16_t value);
        void write_u16_to_mem(uint16_t address, uint16_t value);
        
        // New memory management helpers
        uint16_t parse_hex_address(const std::string& hex_str);
        bool handle_memory_access_with_paging(uint32_t virtual_address);
        bool read_u16_with_paging(uint32_t virtual_address, uint16_t& value);
        bool write_u16_with_paging(uint32_t virtual_address, uint16_t value);

    public:
        InstructionEvaluator(std::vector<uint8_t>& heap_memory, 
            std::unordered_map<std::string, uint16_t>& symbol_table, 
            std::vector<std::string>& output_log, 
            std::string& process_name,
            uint32_t pcb_id,
            MemoryManager* memory_manager = nullptr);

        uint16_t resolve_atom_value(const Atom& atom);
        std::string print_atom_to_string(const Atom& atom);

        void evaluate(const Expr& expr);
        void evaluate_program(const std::vector<Expr>& program);

        void handle_declare(const std::string& var_name, const Atom& value);
        std::string handle_print(const Atom& arg, const std::string& process_name);
        void handle_sleep(const Atom& duration);
        void handle_add(const std::string& var, const Atom& lhs, const Atom& rhs);
        void handle_sub(const std::string& var, const Atom& lhs, const Atom& rhs);
        void handle_for(const std::vector<Expr>& body, const Atom& count);
        void handle_read(const std::string& var_name, const Atom& rhs);
        void handle_write(const Atom& address, const Atom& rhs);

        void clear_variables();
        void dump_variables() const;
        const std::vector<std::string>& get_output_log() const { return output_log; }
        void clear_output_log() { output_log.clear(); }
    };
}


#endif


// =====================================================================
// FILE: ./include/instruction_generator.hpp
// =====================================================================

#ifndef OSEMU_INSTRUCTION_GENERATOR_H_
#define OSEMU_INSTRUCTION_GENERATOR_H_

#include <vector>
#include <random>
#include "instruction_parser.hpp"

namespace osemu {

class InstructionGenerator {
private:
    std::mt19937 rng;
    std::uniform_int_distribution<int> instruction_type_dist;
    std::uniform_int_distribution<uint16_t> value_dist;
    std::uniform_int_distribution<int> var_name_dist;
    std::uniform_int_distribution<int> for_count_dist;
    std::uniform_int_distribution<int> for_body_size_dist;
    std::uniform_int_distribution<uint16_t> add_value_dist;

    std::string generateVariableName();
    size_t generateAddress(size_t memory_size);
    size_t generate_power_of_two(size_t, size_t);
    Expr generatePrintInstruction(const std::string& process_name);
    Expr generateDeclareInstruction();
    Expr generateAddInstruction();
    Expr generateSubtractInstruction();
    Expr generateSleepInstruction();
    Expr generateForInstruction(int max_depth = 3);


   public:
    InstructionGenerator();
    
    std::vector<Expr> generateInstructions(size_t count,
                                           const std::string& process_name,
                                           size_t memory_size);
                                           
    std::vector<Expr> generateRandomProgram(size_t min_instructions,
                                            size_t max_instructions,
                                            const std::string& process_name,
                                            size_t min_mem,
                                            size_t max_mem);
};

}  

#endif  


// =====================================================================
// FILE: ./include/instruction_parser.hpp
// =====================================================================

#ifndef OSEMU_INSTRUCTION_PARSER_H_
#define OSEMU_INSTRUCTION_PARSER_H_

#include <string>
#include <vector>
#include <memory>
#include <variant>
#include <iostream>
#include <unordered_map>

namespace osemu {

struct Atom {
    enum Type { STRING, NAME, NUMBER };
    Type type;
    std::string string_value;
    uint16_t number_value;
    
    Atom(std::string s, Type t) : type(t), string_value(std::move(s)), number_value(0) {}
    Atom(uint16_t n) : type(NUMBER), number_value(n) {}
    
    std::string to_string() const {
        switch (type) {
            case STRING:
            case NAME:
                return string_value;
            case NUMBER:
                return std::to_string(number_value);
        }
        return "THIS SHOULDNT HAPPEN";
    }
};

struct Expr {
    enum Type { DECLARE, CALL, CONSTANT, VOID_EXPR, ADD, SUB, FOR, READ, WRITE };
    Type type;
    
    std::string var_name;
    std::unique_ptr<Atom> atom_value;
    std::unique_ptr<Atom> lhs;
    std::unique_ptr<Atom> rhs;
    std::unique_ptr<Atom> n;
    std::vector<Expr> body;
    
    Expr(Type t) : type(t) {}
    
    Expr(const Expr& other)
        : type(other.type), var_name(other.var_name) {
        if (other.atom_value) {
            atom_value = std::make_unique<Atom>(*other.atom_value);
        }
        if (other.lhs) {
            lhs = std::make_unique<Atom>(*other.lhs);
        }
        if (other.rhs) {
            rhs = std::make_unique<Atom>(*other.rhs);
        }
        if (other.n) {
            n = std::make_unique<Atom>(*other.n);
        }
        body = other.body;
    }
    
    Expr& operator=(const Expr& other) {
        if (this != &other) {
            type = other.type;
            var_name = other.var_name;
            atom_value.reset();
            if (other.atom_value) {
                atom_value = std::make_unique<Atom>(*other.atom_value);
            }
            
            lhs.reset();
            if (other.lhs) {
                lhs = std::make_unique<Atom>(*other.lhs);
            }
            
            rhs.reset();
            if (other.rhs) {
                rhs = std::make_unique<Atom>(*other.rhs);
            }
            
            n.reset();
            if (other.n) {
                n = std::make_unique<Atom>(*other.n);
            }
            
            body = other.body;
        }
        return *this;
    }
    
    Expr(Expr&& other) noexcept
        : type(other.type), var_name(std::move(other.var_name)),
          atom_value(std::move(other.atom_value)),
          lhs(std::move(other.lhs)), rhs(std::move(other.rhs)),
          n(std::move(other.n)), body(std::move(other.body)) {}
    
    Expr& operator=(Expr&& other) noexcept {
        if (this != &other) {
            type = other.type;
            var_name = std::move(other.var_name);
            atom_value = std::move(other.atom_value);
            lhs = std::move(other.lhs);
            rhs = std::move(other.rhs);
            n = std::move(other.n);
            body = std::move(other.body);
        }
        return *this;
    }
    
    static Expr make_declare(std::string name, std::unique_ptr<Atom> value) {
        Expr e(DECLARE);
        e.var_name = std::move(name);
        e.atom_value = std::move(value);
        return e;
    }
    
    static Expr make_call(std::string name, std::unique_ptr<Atom> arg) {
        Expr e(CALL);
        e.var_name = std::move(name);
        e.atom_value = std::move(arg);
        return e;
    }

    static Expr make_call_concat(std::string name, std::unique_ptr<Atom> lhs, std::unique_ptr<Atom> rhs) {
        Expr e(CALL);
        e.var_name = std::move(name);
        e.lhs = std::move(lhs);
        e.rhs = std::move(rhs);
        return e;
    }
    
    static Expr make_add(std::string var, std::unique_ptr<Atom> lhs, std::unique_ptr<Atom> rhs) {
        Expr e(ADD);
        e.var_name = std::move(var);
        e.lhs = std::move(lhs);
        e.rhs = std::move(rhs);
        return e;
    }
    
    static Expr make_sub(std::string var, std::unique_ptr<Atom> lhs, std::unique_ptr<Atom> rhs) {
        Expr e(SUB);
        e.var_name = std::move(var);
        e.lhs = std::move(lhs);
        e.rhs = std::move(rhs);
        return e;
    }
    
    static Expr make_for(std::vector<Expr> body, std::unique_ptr<Atom> n) {
        Expr e(FOR);
        e.body = std::move(body);
        e.n = std::move(n);
        return e;
    }
    
    static Expr make_constant(std::unique_ptr<Atom> value) {
        Expr e(CONSTANT);
        e.atom_value = std::move(value);
        return e;
    }

    // Static methods for READ and WRITE operations
    static Expr make_read(std::string var_name, std::unique_ptr<Atom> address) {
    Expr e(READ);
    e.var_name = std::move(var_name);   // destination variable
    e.atom_value = std::move(address);  // memory address to read from
    return e;
    }   

    static Expr make_write(std::unique_ptr<Atom> address, std::unique_ptr<Atom> value) {
        Expr e(WRITE);
        e.lhs = std::move(address);  // memory address
        e.rhs = std::move(value);    // value to write
        return e;
    }
    
};

struct ParseResult {
    bool success;
    std::string remaining;
    std::string error_msg;
    
    ParseResult(bool s, const std::string& r, const std::string& e = "") 
        : success(s), remaining(r), error_msg(e) {}
};

class InstructionParser {
public:
    static std::string ltrim(const std::string& input);
    static ParseResult parse_string(const std::string& input, Atom& result);
    static ParseResult parse_name(const std::string& input, Atom& result);
    static ParseResult parse_number(const std::string& input, Atom& result);
    static ParseResult parse_address(const std::string& input, Atom& result);
    static ParseResult parse_atom(const std::string& input, Atom& result);
    static ParseResult parse_declare(const std::string& input, Expr& result);
    static ParseResult parse_add(const std::string& input, Expr& result);
    static ParseResult parse_sub(const std::string& input, Expr& result);
    static ParseResult parse_call(const std::string& input, Expr& result);
    static ParseResult parse_for(const std::string& input, Expr& result);
    static ParseResult parse_expr(const std::string& input, Expr& result);
    static ParseResult parse_read(const std::string& input, Expr& result);
    static ParseResult parse_write(const std::string& input, Expr& result);
    static ParseResult parse_program(const std::string& input, std::vector<Expr>& result);
    
private:
    static bool consume_tag(const std::string& input, const std::string& tag, std::string& remaining);
};

}

#endif


// =====================================================================
// FILE: ./include/memory_manager.hpp
// =====================================================================

#ifndef OSEMU_MEMORY_MANAGER_H_
#define OSEMU_MEMORY_MANAGER_H_

#include <cstdint>
#include <list>
#include <memory>
#include <mutex>
#include <string>
#include <vector>
#include <unordered_map>
#include <fstream>

#include "process_control_block.hpp"

namespace osemu {

struct MemoryBlock {
    uint32_t start_address;
    uint32_t size;
    bool is_free;
    uint32_t pcb_id;
    std::shared_ptr<PCB> pcb_block;
};

struct Frame {
    uint32_t frame_id;
    bool is_free;
    uint32_t pcb_id;
    uint32_t page_id;
    std::vector<uint8_t> data;
    
    Frame(uint32_t id, uint32_t frame_size) : frame_id(id), is_free(true), pcb_id(0), page_id(0), data(frame_size, 0) {}
};

struct PageTableEntry {
    bool is_valid;
    uint32_t frame_id; 
    bool is_dirty;
    bool is_referenced;
    
    PageTableEntry() : is_valid(false), frame_id(0), is_dirty(false), is_referenced(false) {}
};

class MemoryManager {
public:
    explicit MemoryManager(uint32_t total_size, uint32_t frame_size = 16);
    bool allocate(uint32_t pcb_id, uint32_t size, std::shared_ptr<PCB> pcb_block);
    void free(uint32_t pcb_id);

    // NEW: Method to check if a process is already in memory.
    // This is a const method because it only reads the memory state.
    bool is_allocated(uint32_t pcb_id) const;
    void generate_memory_report(const std::string& filename) const;
    void generate_memory_report(std::ostream& out) const;
    void write_memory_report(std::ostream& out) const; // Internal reusable helper
    
    // Demand paging methods
    bool handle_page_fault(uint32_t pcb_id, uint32_t virtual_address);
    bool read_from_memory(uint32_t pcb_id, uint32_t virtual_address, uint16_t& value);
    bool write_to_memory(uint32_t pcb_id, uint32_t virtual_address, uint16_t value);
    void initialize_page_table(uint32_t pcb_id, uint32_t num_pages);
    
    // Statistics for vmstat
    size_t get_pages_paged_in() const { return pages_paged_in_; }
    size_t get_pages_paged_out() const { return pages_paged_out_; }
    uint32_t get_total_memory() const { return total_memory_size_; }
    uint32_t get_used_memory() const;
    uint32_t get_free_memory() const;
    
private:
    void save_page_to_backing_store(uint32_t pcb_id, uint32_t page_id, const std::vector<uint8_t>& data);
    bool load_page_from_backing_store(uint32_t pcb_id, uint32_t page_id, std::vector<uint8_t>& data);
    uint32_t find_victim_frame(); // LRU page replacement
    uint32_t allocate_frame();
    void evict_page(uint32_t frame_id);

private:
    void coalesce_free_blocks(std::list<MemoryBlock>::iterator newly_freed_block);
    std::list<MemoryBlock> memory_map_;
    uint32_t total_memory_size_;
    mutable std::mutex memory_mutex_;
    
    // Demand paging structures
    std::vector<Frame> frames_;
    std::unordered_map<uint32_t, std::vector<PageTableEntry>> page_tables_; // pcb_id -> page table
    uint32_t frame_size_;
    uint32_t num_frames_;
    std::string backing_store_filename_;
    
    // Statistics
    mutable std::atomic<size_t> pages_paged_in_{0};
    mutable std::atomic<size_t> pages_paged_out_{0};
};

}
#endif


// =====================================================================
// FILE: ./include/parser.hpp
// =====================================================================

#ifndef OSEMU_PARSER_H_
#define OSEMU_PARSER_H_

#include <string>
#include <vector>

namespace osemu {

std::vector<std::string> ParseTokens(const std::string& line);

}  

#endif  


// =====================================================================
// FILE: ./include/process_control_block.hpp
// =====================================================================

#ifndef OSEMU_PROCESS_CONTROL_BLOCK_H_
#define OSEMU_PROCESS_CONTROL_BLOCK_H_

#include "instruction_evaluator.hpp"


#include <chrono>
#include <memory>
#include <optional>
#include <string>
#include <vector>
#include <atomic>
#include <map>

namespace osemu {

class InstructionEvaluator;
class MemoryManager;

enum class InstructionResult {
    SUCCESS,        // Instruction executed successfully
    PAGE_FAULT,     // Instruction caused a page fault (needed page not in memory)
    PROCESS_COMPLETE // Instruction caused the process to complete (e.g., last instruction)
};

struct InstructionExecutionInfo{
  InstructionResult result;
  size_t faulting_virtual_address;

  // Default constructor: Initializes to SUCCESS, with no faulting address
  InstructionExecutionInfo() : result(InstructionResult::SUCCESS), faulting_virtual_address(0) {}
  // Parameterized constructor: For specifying result and an optional faulting address
  InstructionExecutionInfo(InstructionResult r, size_t addr = 0)
      : result(r), faulting_virtual_address(addr) {}
};

class PCB : public std::enable_shared_from_this<PCB> {
 public:
  PCB(std::string procName, size_t totalLines, MemoryManager* memory_manager = nullptr);
  PCB(std::string procName, const std::vector<Expr>& instructions, MemoryManager* memory_manager = nullptr);
  PCB(std::string procName, const std::vector<Expr>& instrs,
      size_t memory_size, MemoryManager* memory_manager = nullptr);
  static std::atomic<uint32_t> next_pid;

  InstructionExecutionInfo step();
  bool isComplete() const;
  std::string status() const;
  
  
  bool executeCurrentInstruction();
  const std::vector<std::string>& getExecutionLogs() const;
  
  
  void setSleepCycles(uint16_t cycles);
  bool isSleeping() const;
  void decrementSleepCycles();

  uint32_t processID;
  std::string processName;
  size_t currentInstruction;
  size_t totalInstructions;
  std::chrono::system_clock::time_point creationTime;

  
  std::optional<int> assignedCore;
  std::chrono::system_clock::time_point finishTime;
  
  size_t symbol_table_limit = 32; // Limit for symbol table size
  size_t symbol_table_size = 0; // Current size of the symbol table

  
  std::vector<Expr> instructions;
  uint16_t sleepCyclesRemaining;

  //evaluator stuff
  std::vector<uint8_t> heap_memory; //for now, this is the raw memory representation, this will be replaced with a page table.
  std::unordered_map<std::string, uint16_t> symbol_table; //here we store string(variable name):address(logical memory address, starts from the top of heap_memory) 
  std::vector<std::string> output_log;
  std::unique_ptr<InstructionEvaluator> evaluator; //evaluator takes all the top 3 members as its members too.

};

}  

#endif  


// =====================================================================
// FILE: ./include/scheduler.hpp
// =====================================================================

#ifndef OSEMU_SCHEDULER_H_
#define OSEMU_SCHEDULER_H_

#include <atomic>
#include <memory>
#include <mutex>
#include <thread>
#include <vector>
#include <unordered_map>
#include "process_control_block.hpp"
#include "thread_safe_queue.hpp"
#include "instruction_generator.hpp"
#include "config.hpp"
#include "memory_manager.hpp"
#include "cpu_worker.h"

namespace osemu {

class Config;

class Scheduler {
 public:
  Scheduler();
  ~Scheduler();

  void dispatch();
  void global_clock();
  void check_config_scheduler_for_discrepancies(const Config& config);

  void start(const Config& config);
  void stop();

  void submit_process(std::shared_ptr<PCB> pcb);
  void print_status() const;

  void start_batch_generation();
  void stop_batch_generation();
  void calculate_cpu_utilization(size_t& total_cores, size_t& cores_used,
                                 double& cpu_utilization) const;
  bool is_generating() const { return batch_generating_; }
  std::shared_ptr<PCB> find_process_by_name(const std::string& name) const;
  
  void move_to_running(std::shared_ptr<PCB> pcb);
  void move_to_finished(std::shared_ptr<PCB> pcb);
  void move_to_ready(std::shared_ptr<PCB> pcb);
  
  void generate_report(const std::string& filename = "csopesy-log.txt") const;
  void print_process_smi() const;
  void print_vmstat() const;

  size_t get_ticks() const { return ticks_.load(); }
  MemoryManager* get_memory_manager() const { return memory_manager_.get(); }
  
  // Public interface methods for CpuWorker access  
  std::mutex& GetClockMutex() { return clock_mutex_; }
  std::condition_variable& GetClockCondition() { return clock_cv_; }
  bool IsRunning() const { return running_.load(); }
  size_t GetDelayPerExecution() const { return delay_per_exec_; }

  std::unique_ptr<MemoryManager> memory_manager_;

  // --- Barrier Synchronization for CPU Workers ---
  std::atomic<int> workers_completed_step_count_{0}; // Count of workers done with current tick
  std::condition_variable dispatch_go_cv_; // Scheduler notifies workers to start their tick
  std::condition_variable workers_done_cv_; // Workers notify Scheduler they've finished their tick
  std::mutex barrier_mutex_; // Mutex protecting barrier counts and CVs
  
 private:
  friend class CpuWorker;
  
  bool find_idle_cpu();
  void signal_execute();
  void find_free_cpu_and_assign();
  void generate_process();
  
  std::atomic<int> cores_ready_for_next_tick_{0};
  int total_cores_{0};

  std::atomic<bool> running_;
  std::vector<std::unique_ptr<CpuWorker>> cpu_workers_; // External CpuWorker with vmstat integration

  ThreadSafeQueue<std::shared_ptr<PCB>> ready_queue_;

  mutable std::mutex running_mutex_;
  mutable std::mutex finished_mutex_;

  mutable std::mutex map_mutex_;
  std::unordered_map<std::string, std::shared_ptr<PCB>> all_processes_map_;

  std::vector<std::shared_ptr<PCB>> running_processes_;
  std::vector<std::shared_ptr<PCB>> finished_processes_;

  std::thread dispatch_thread_;

  std::atomic<bool> batch_generating_;
  std::unique_ptr<std::thread> batch_generator_thread_;
  InstructionGenerator instruction_generator_;
  int process_counter_;
  mutable std::mutex process_counter_mutex_;
  
  std::atomic<size_t> ticks_{0}; 
  mutable std::mutex clock_mutex_; 
  std::condition_variable clock_cv_; 
  std::thread global_clock_thread_;
  std::atomic<bool> tick_ready_{false};
  
  // --- NEW and MODIFIED MEMBERS for Memory Management ---
  uint32_t mem_per_proc_{4096};
